structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.482320320907778, 0.497497732133745, 0.704450883420581, 0.598925698337337, 
0.649369892099917, 0.486648626345122, 0.448705893845353, 0.869215234903494, 
0.607644917813543, 0.624002968568738, 0.74915847716508, 0.660550433494524, 
0.602517992704116, 0.44173562632843, 0.752833821129304, 0.380789380456201, 
0.687383407031914, 0.541980192784762, 0.531117866639775, 0.734037397591943, 
0.509174339875175, 0.43139835246302, 0.711359893331285, 0.572027544521797, 
0.555830844724305, 0.378066406384028, 0.747666408507219, 0.647056259197687, 
0.407067537530768, 0.642162718963702, 0.4340711989144, 0.507238999129911, 
0.40009345640672, 0.50977311216306, 0.831086356422018, 0.659824311295967, 
0.510051480619586, 0.598093781000025, 0.627878614852389, 0.41690592795121, 
0.80684228611246, 0.566858075074781, 0.917211153518928, 0.617014235849453, 
0.664697545098514, 0.531362984134032, 0.808485946771434, 0.622137666212052, 
0.509164936713365, 0.698622276701654, 0.761543185590203, 0.416207891080168, 
0.710670353141052, 0.547260543639087, 0.516105247798589, 0.605521955053651, 
0.633919879590409, 0.462795241869989, 0.60098241758867, 0.687555290163562, 
0.70053044815151, 0.433901560622573, 0.433102802571688, 0.624181443123187, 
0.548698671715837, 0.667323464097755, 0.461372323218697, 0.549879551080454, 
0.547590960494724, 0.692378773063495, 0.386928308935673, 0.520530485957209, 
0.560388071022108, 0.41765788952927, 0.35328434549433, 0.54516269058752, 
0.492539922324351, 0.721318047292209, 0.464770643199762, 0.351597668285779, 
0.910270803441774, 0.674278203031336, 0.597928101648744, 0.273453745514011, 
0.612167809826958, 0.642961063238387, 0.724812624726962, 0.471316408753297, 
0.632278308732402, 0.491235245820317, 0.662140195808059, 0.717641331670995, 
0.572918214144702, 0.53418258212262, 0.705751900035862, 0.547840483313254, 
0.717261059847419, 0.617080042158491, 0.813393948918179, 0.487669723145093, 
0.402978854383615, 0.672824294036509, 0.766424701333727, 0.508113466402946, 
0.534923313169686, 0.684424046598129, 0.584010871996855, 0.423278984680032, 
0.836138626613076, 0.460699104187969, 0.627853836756962, 0.46962450697185, 
0.692382305218393, 0.755528234734267, 0.490585475343195, 0.312005380896851, 
0.544577204829588, 0.539888278971078, 0.549283779692731, 0.399293803895279, 
0.696014065230086, 0.598185349593258, 0.504228740251931, 0.627423430154817, 
0.418599724772302, 0.712630624925816, 0.51958126670745, 0.767985226641164, 
0.597554295227127, 0.496137612560227, 0.107476312945326, 0.913380843538509, 
0.583683128379853, 0.834255774649987, 0.829098005953817, 0.914319032374844, 
0.558412032485729, 0.632737633574654, 0.557305860508322, 0.429126162870567, 
0.607456511762498, 0.10338973907473, 0.575183157645757, 0.541884599069204, 
0.573829086110318, 0.462167000013074, 0.868203321494469, 0.294576123095355, 
0.843285793703698, 0.707898525136246, 0.369317954223394, 0.523611948643277, 
0.65200957554944, 0.506943003989991, 0.429449946306788, 0.632073743148418, 
0.646972482982735, 0.51820271520858, 0.546083966130816, 0.595424002479001, 
0.36714432387503, 0.711637837015406, 0.640628409534262, 0.593766449708369, 
0.578433831873494, 0.609505009575926, 0.491890350121356, 0.635330360339317, 
0.244301163811768, 0.503311890249747, 0.561749958430772, 0.726682459339718, 
0.51216238213041, 0.655968272226879, 0.545573530647878, 0.619256691005796, 
0.79949508417204, 0.665716053674044, 0.269040508729718, 0.549318593175928, 
0.596425312827425, 0.555861125553738, 0.631418866224087, 0.423079132015388, 
0.693245531914938, 0.503966987677156, 0.43794156025551, 0.442620452198132, 
0.722688467346588, 0.570358791840007, 0.485829405288523, 0.416072839798411, 
0.648548178421716, 0.771393425236933, 0.477710436027692, 0.545522784994283, 
0.702291908920166, 0.651103404461841, 0.561937185073176, 0.388727607670965, 
0.499326555983959, 0.699045534744248, 0.435157925269523, 0.586395578389711, 
0.664825902628647, 0.684770837358513, 0.600362893048728, 0.415291211117353, 
0.591234034634394, 0.822736413620272, 0.533934255021413, 0.523413930464762, 
0.639074143596071, 0.599374479762878, 0.686395576880744, 0.534952174196459, 
0.28634547516817, 0.530266760442375, 0.556114170473699, 0.556233889560322, 
0.569041448868308, 0.578714878510415, 0.266708683452398, 0.6871576370619, 
0.693604395207784, 0.648173749446465, 0.623010951466312, 0.439123689344045, 
0.615610180771148, 0.397114607501862, 0.494205060117039, 0.375160285289177, 
0.382657881229652, 0.433954046512382, 0.817116453391319, 0.714270283302667, 
0.69602083691904, 0.336625824816263, 0.493152924753745, 0.408016419342707, 
0.602965656101145, 0.440539219531476, 0.608008588759608, 0.71334988596074, 
0.642167330095822, 0.766783748751328, 0.860870843507211, 0.597277118411801, 
0.757364409727121, 0.492699262057644, 0.434465015622237, 0.367001282709528, 
0.55405054455022, 0.349666466380549, 0.630284053339684, 0.697659846652868, 
0.634469436784207, 0.795612733440227, 0.615675925921346, 0.376097086876298, 
0.572588710825999, 0.431389121799709, 0.552345970331353, 0.619927616312997, 
0.547706799548446, 0.465812051915182, 0.62610316684933, 0.612306308273044, 
0.443622110810759, 0.617054156605388, 0.780708356886766, 0.586977996347095, 
0.471997335183319, 0.70064114353138, 0.612477693142832, 0.652915999915552, 
0.666043830387725, 0.63798178171722, 0.509706054467926, 0.469414607873758, 
0.696762514535423, 0.580406906228755, 0.470835047044786, 0.546149545377067, 
0.631974867303471, 0.505602676939914, 0.692467691387575, 0.432669151140078, 
0.750594235406118, 0.569363188703951, 0.751593048931043, 0.629244302438854, 
0.505456003837907, 0.706247805120047, 0.361868322738453, 0.7239296007433, 
0.581919468375924, 0.633236573833559, 0.616673998283578, 0.531126600190499, 
0.408389280896937, 0.506133814907939, 0.659167829264347, 0.402378815777688, 
0.417616122281739, 0.446125084152451, 0.363650390003846, 0.840075141271105, 
0.733988043171472, 0.324963153870026, 0.63396118815032, 0.534998497802113, 
0.685984544054411, 0.446488738855816, 0.480112607976669, 0.662474236509754, 
0.724789043237081, 0.483660947350476, 0.561566223323223, 0.654210938824786, 
0.575419267820905, 0.691546083889608, 0.580339312511076, 0.55060843604484, 
0.618231531459883, 0.719241922807894, 0.452054742520951, 0.188416846426577, 
0.38421425490687, 0.774368339224247, 0.557582195824754, 0.71341708551152, 
0.653296621698914, 0.493435167995965, 0.678983112186368, 0.600249165681898, 
0.556815739251131, 0.712974189753233, 0.394886082550218, 0.907311857944665, 
0.811723090304969, 0.633488931071655, 0.694141774628678, 0.523466346366175, 
0.291791897129606, 0.619480668338584, 0.389108073770292, 0.669676586236466, 
0.287238380151518, 0.789166251737944, 0.528188816010972, 0.708071548297489, 
0.809829167636515, 0.548959099755816, 0.836007860984461, 0.194980473121055, 
0.814806322207844, 0.488149744608996, 0.776849277063532, 0.667463268846043, 
0.658230306359408, 0.57265952607149, 0.726055009816203, 0.455817401184551, 
0.790004928769699, 0.85057196090937, 0.809145525425586, 0.571584342067153, 
0.631675155002363, 0.473928744416994, 0.589336107720231, 0.189838425690806, 
0.537132944258304, 0.541280513032815, 0.436513896397139, 0.682256193092097, 
0.704203937394833, 0.689183574504864, 0.471539011291913, 0.762963276824378, 
0.595697544582952, 0.250386083853487, 0.542861113016367, 0.63599051439668, 
0.631544422473304, 0.728970838163953, 0.489080106188651, 0.48456743588241, 
0.766431770868923, 0.545265540833935, 0.56493209458085, 0.550039176680156, 
0.409600009128664, 0.720072638609918, 0.865259115712568, 0.825793693338729, 
0.895477460042522, 0.270766114068844, 0.576940925621655, 0.578747624767915, 
0.627712737331643, 0.643485558101055, 0.772037650919039, 0.811071870218494, 
0.267428709790069, 0.501507589070768, 0.449138387286483, 0.566467953869005, 
0.626567961518152, 0.651363785544853, 0.351284331695352, 0.528707080190445, 
0.66385619148463, 0.455038927387029, 0.460229209633385, 0.440574104622018, 
0.68559124897753, 0.455902368207751, 0.654193434381259, 0.582492796601512, 
0.439230716290602, 0.677702678716931, 0.541923787584294, 0.611126655722823, 
0.649983762452498, 0.723311296137866, 0.535820927293698, 0.393756361348069, 
0.57597036745435, 0.45145811545611, 0.354213955282219, 0.403742678265173, 
0.784393209346974, 0.468048619735731, 0.554951842491321, 0.410478027320245, 
0.504110640430285, 0.271297155869562, 0.862786115822147, 0.592380213195702, 
0.492214950856435, 0.579726758227695, 0.526486710090671, 0.28763846147768, 
0.448522230781616, 0.61994315749934, 0.626864781592227, 0.818891585900957, 
0.730407525025063, 0.698586941380155, 0.824343114034212, 0.951936118783163, 
0.672740360766802, 0.550072369748246, 0.46845493332023, 0.434626385760374, 
0.448190352018062, 0.424702573974463, 0.607369935217278, 0.697726241716736, 
0.526313368511531, 0.611040985179497, 0.848492160765669, 0.80534015717137, 
0.517454619044537, 0.610600918447531, 0.655041415827375, 0.870219344403528, 
0.91143116645937, 0.837390783973371, 0.656338107120878, 0.893068965792588, 
0.646678627617306, 0.739766791414769, 0.535696204813125, 0.609764212282592, 
0.501668040444726, 0.650921578037897, 0.487133318876435, 0.691522252621874, 
0.519812449411364, 0.262977737742326, 0.510170187893281, 0.736079634807011, 
0.654879281230384, 0.288685163591874, 0.525577732327376, 0.418778184611179, 
0.650215796654444, 0.525614194374062, 0.663738262925112, 0.504478845011987, 
0.695931241931538, 0.799642114800025, 0.524357894372735, 0.799705307111223, 
0.640093542389228, 0.498805821008357, 0.474704184957764, 0.405669783274748, 
0.721965928044601, 0.35040884869294, 0.883037099048239, 0.619845477176141, 
0.725990025357883, 0.587158100292105, 0.526760174212, 0.645371868931225, 
0.730378889633012, 0.398234838330644, 0.354141507333327, 0.52834737760253, 
0.526029643069594, 0.751231576841964, 0.710739845448364, 0.793566502019385, 
0.931433117730543, 0.68300371924987, 0.406725987240966, 0.549642886999949, 
0.46137139178989, 0.54356324472712, 0.868566740542219, 0.660124846528418, 
0.686586649564748, 0.639440852260824, 0.269876192310368, 0.481530965491809, 
0.764924568823204, 0.862612240263257, 0.559583976235189, 0.855535276815327, 
0.618773042782137, 0.379412590095707, 0.606196463460802, 0.732264665359895, 
0.535458969341078, 0.587500113511463, 0.543142287505502, 0.609648124951797, 
0.822300870043702, 0.539937730496129, 0.607424819467751, 0.711673498041537, 
0.507711955665467, 0.387905182269336, 0.493702739825034, 0.608900939383617, 
0.529482064777981, 0.217828996561077, 0.517707876806202, 0.477623346681703, 
0.45911477567673, 0.595719151213467, 0.489779017659913, 0.777965725124562, 
0.465713485063616, 0.438158239600421, 0.676196367068336, 0.446033145706744, 
0.599501559946091, 0.706049426201243, 0.450863209072415, 0.691471155303271, 
0.740067050760398, 0.658337229971864, 0.88767058176492, 0.836475540731658, 
0.61908301775652, 0.553772245141308, 0.500782038024612, 0.664188494299938, 
0.45237353582937, 0.845957736560934, 0.515158319905058, 0.412954341337082, 
0.773116580789934, 0.496240192977588, 0.680553058796251, 0.590209197467383, 
0.512301987183817, 0.414037472517118, 0.550725514234874, 0.752186249679469, 
0.800299264747857, 0.661128602673607, 0.563966595764092, 0.725904954828369, 
0.593556057348777, 0.523627477026547, 0.357669072893773, 0.493310677088617, 
0.606217523237398, 0.485937378451535, 0.533428473023943, 0.642730371479779, 
0.668110734763014, 0.619934342310998, 0.411458264302542, 0.419933231162067, 
0.71107858269847, 0.785839801824693, 0.940117192646194, 0.541088714119719, 
0.625897384165915, 0.533691637992322, 0.794389936905342, 0.527141258695927, 
0.711464612909662, 0.55024988400683, 0.698123153217123, 0.508946476799954, 
0.917091414439201, 0.383227555262379, 0.636359898280227, 0.49630053274274, 
0.895795513060779, 0.565053559126078, 0.260847286811316, 0.681784615557556, 
0.625128013741299, 0.620646997797018, 0.524329719447966, 0.689338404599438, 
0.790384002630945, 0.711728782066626, 0.720742755904779, 0.583599739445036, 
0.750731354600215, 0.613624939697588, 0.570013429568136, 0.376035862119445, 
0.872325588072044, 0.614791718186326, 0.292376349674275, 0.582324557915516, 
0.503568638243451, 0.452710951562844, 0.523786150134358, 0.717635470240354, 
0.583368465238007, 0.502075452288943, 0.553734789641822, 0.548858756385532, 
0.509542833862724, 0.479743557700458, 0.618129518608519, 0.53751654182739, 
0.732825440213355, 0.813692923971964, 0.693647975403849, 0.687810551932799, 
0.461183935867863, 0.228232514522347, 0.518773708827846, 0.751619642846937, 
0.84536740099566, 0.298737695618897, 0.615635409075746, 0.408625102909449, 
0.554191403350578, 0.540184498962172, 0.592614056173016, 0.488006599736421, 
0.782936012365197, 0.579126175389757, 0.819671342039075, 0.483964695624618, 
0.589536939011521, 0.65921255650238, 0.402706314046123, 0.519673963289304, 
0.501116829328034, 0.776833678106668, 0.829819593732755, 0.618827615264762, 
0.650726576359545, 0.47689957668787, 0.815458531276099, 0.624491923325994, 
0.761071946153681, 0.675770582970517, 0.484651214963503, 0.907948246593317, 
0.636741169440637, 0.56217845659182, 0.504939599234886, 0.583567598941345, 
0.735026748117073, 0.772338642728244, 0.272743947926615, 0.433372097089174, 
0.486356915162193, 0.612889132338584, 0.589216065724733, 0.617383527582381, 
0.335918505349901, 0.474625636494544, 0.740987203559381, 0.690429252557668, 
0.402821679142844, 0.740494699984605, 0.31689017719613, 0.728723538705596, 
0.485660957037613, 0.762755015864403, 0.829109202344037, 0.570448904718063, 
0.567763551581529, 0.500304674044759, 0.677838873148046, 0.723248882470372, 
0.523656537623188, 0.757342529972285, 0.766017449095979, 0.529840102397614, 
0.579425776588545, 0.277421881555231, 0.906654883311594, 0.690113503636639, 
0.780367509920369, 0.581661182972251, 0.389351373447365, 0.540314428169718, 
0.591614492019878, 0.750883243988339, 0.761032222329904, 0.355643237297885, 
0.629155463953834, 0.530382275786924, 0.53713180915662, 0.362171510132769, 
0.224801207438886, 0.726257147098031, 0.737134411690617, 0.567310315960383, 
0.681325681926898, 0.590678331375033, 0.535501647453167, 0.602756404882627, 
0.825995042360539, 0.719520984358712, 0.403504537254546, 0.605488377213405, 
0.724042950628418, 0.550548315435952, 0.595922546899076, 0.626792275466325, 
0.447603929263229, 0.508049620117863, 0.685310874399815, 0.702146901492262, 
0.856072255048375, 0.611731386299267, 0.595662896515862, 0.582374048599827, 
0.463927457815669, 0.655442673147484, 0.427335968372037, 0.773793880683778, 
0.49729120678626, 0.692778626041186, 0.664946431853251, 0.606922698091494, 
0.71480108174334, 0.65533244286553, 0.486869015066006, 0.745131761826311, 
0.521503678324095, 0.590486790051472, 0.343593780413956, 0.395767676798101, 
0.680311919652614, 0.747990590569607, 0.579191604550288, 0.547494607928128, 
0.604140919068875, 0.758133117208715, 0.469301769613852, 0.306166443053928, 
0.620298729442738, 0.530609854193754, 0.518429190098684, 0.600378336702282, 
0.544314739026507, 0.724122160026353, 0.313283419983564, 0.467003337941877, 
0.862490075137332, 0.462839091648536, 0.387433407678667, 0.543221955173103, 
0.513972553426638, 0.644137827624048, 0.598376979075105, 0.333985187743585, 
0.460568835993187, 0.841570528944502, 0.771552871328337, 0.230525792007693, 
0.555463613424277, 0.556264809422455, 0.638598465335631, 0.701485775829297, 
0.458313881301728, 0.834586472364313, 0.280465980460038, 0.613843664943275, 
0.502956357268387, 0.666560334367741, 0.681011931968595, 0.922245193836471, 
0.868572207926872, 0.688600148777562, 0.603915936233327, 0.468956584241193, 
0.642204918595111, 0.493959198435728, 0.736248557172306, 0.299517214054206, 
0.223273765459753, 0.655661687808727, 0.606138874028795, 0.455825553842582, 
0.612793859563751, 0.412770424568577, 0.924280891669646, 0.348736398424742, 
0.577415728364487, 0.484367678677058, 0.494987075383046, 0.430539810495869, 
0.443927602534276, 0.699318278171101, 0.72130047823785, 0.41260470586151, 
0.608547103294839, 0.765434503404411, 0.476063296698704, 0.750964758753031, 
0.621144283101633, 0.386438668141893, 0.676906060498655, 0.47590463623538, 
