structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.231707249535248, 0.392929654568434, 0.0365055825095624, 0.00490351603366435, 
0.368936136830598, 0.0239383582957089, 0.450809507630765, 0.469583526952192, 
0.0677527037914842, 0.642201550072059, 0.683054791763425, 0.0967859865631908, 
0.3027371854987, 0.587197504471987, 0.324338741134852, 0.258302886039019, 
0.561889020260423, 0.381345615722239, 0.0237552421167493, 0.754547184333205, 
0.258652677061036, 0.357269428670406, 0.775367798982188, 0.161868446273729, 
0.0862005103845149, 0.307744921883568, 0.32150231464766, 0.0322731302585453, 
0.362474352819845, 0.417012786725536, 0.170949988765642, 0.417363093001768, 
0.135455008363351, 0.575413965852931, 0.0706803640350699, 0.26935463771224, 
0.559286694508046, 0.171913716709241, 0.274021563585848, 0.284222736023366, 
0.793577470351011, 0.129971894202754, 0.781971239019185, 0.33631680929102, 
0.258068183902651, 0.787005765596405, 0.516418737126514, 0.210259387036785, 
0.82930364459753, 0.0789856275077909, 0.366302567766979, 0.696121180895716, 
0.661426624981686, 0.0830120102036744, 0.244773004436865, 0.604023137362674, 
0.35299021541141, 0.2485229477752, 0.240296942880377, 0.911239522742108, 
0.44834821508266, 0.0967501369304955, 0.261797637678683, 0.497911881189793, 
0.0213520398829132, 0.588087626034394, 0.866747780703008, 0.0259196755941957, 
0.605741973733529, 0.0964492277707905, 0.366421203128994, 0.135780546115711, 
0.664042698452249, 0.172569682588801, 0.423035871237516, 0.156361436937004, 
0.0564472677651793, 0.12904100259766, 0.621270051458851, 0.349998628953472, 
0.399626567494124, 0.287868597311899, 0.375679857796058, 0.186475290684029, 
0.172361035132781, 0.265506754862145, 0.295403624884784, 0.260134715121239, 
0.370717264246196, 0.247422909131274, 0.45208676578477, 0.758421898353845, 
0.71461239317432, 0.0707519119605422, 0.674002711195499, 0.51960336882621, 
0.22159771528095, 0.464768085395917, 0.0227963486686349, 0.274878899101168, 
0.149900762364268, 0.0940002673305571, 0.167131901485845, 0.250172835541889, 
0.119628561660647, 0.139008116675541, 0.412515325238928, 0.0673864218406379, 
0.430901220301166, 0.205626346636564, 0.746985321398824, 0.60109839681536, 
0.10085190879181, 0.302547536790371, 0.513883897569031, 0.398166009923443, 
0.092498442158103, 0.612681506434456, 0.272043235832825, 0.421257690759376, 
0.713181136641651, 0.918825058266521, 0.543767165159807, 0.101720409002155, 
0.419144824147224, 0.334574502427131, 0.167686193017289, 0.11060981079936, 
0.298464941559359, 0.00463985465466976, 0.118696910794824, 0.399262317223474, 
0.435854328330606, 0.121602972503752, 0.437007011147216, 0.0347264127340168, 
0.596112949075177, 0.35626117233187, 0.560210768366233, 0.289568440755829, 
0.128281412180513, 0.0165155353024602, 0.0713483903091401, 0.0219791063573211, 
0.56370793748647, 0.212483301293105, 0.00181358237750828, 0.174105958081782, 
0.103559066541493, 0.526215696940199, 0.275599358836189, 0.546374925877899, 
0.136889963876456, 0.60151232779026, 0.014508425956592, 0.36659890320152, 
0.484680452849716, 0.192021689144894, 0.0809301217086613, 0.328886835835874, 
0.0642981978598982, 0.155348089057952, 0.121282157488167, 0.251033855369315, 
0.190525928046554, 0.374771132366732, 0.265398398973048, 0.35319176223129, 
0.970470857573673, 0.571241952944547, 0.0768338944762945, 0.226317281601951, 
0.441567489411682, 0.104126684600487, 0.0230415421538055, 0.331633318914101, 
0.258286718511954, 0.502624984830618, 0.431560048367828, 0.768480630824342, 
0.215583645971492, 0.203147624153644, 0.242834761971608, 0.327588429441676, 
0.148808878613636, 0.817783723818138, 0.414083570707589, 0.0061284527182579, 
0.193130353465676, 0.0929033677093685, 0.209114518016577, 0.261408763704821, 
0.0900586775969714, 0.501293198205531, 0.278358060866594, 0.265089516062289, 
0.445629311027005, 0.682156418217346, 0.093856711871922, 0.00609696772880852, 
0.12952246167697, 0.27130103809759, 0.187650772742927, 0.13068560929969, 
0.404720271937549, 0.233637748751789, 0.624638619134203, 0.357659280998632, 
0.563081780215725, 0.493215546477586, 0.895067368168384, 0.12612498854287, 
0.335151221835986, 0.0871281875297427, 0.65566219156608, 0.248918178025633, 
0.35991759900935, 0.391774468356743, 0.162828294327483, 0.634069580351934, 
0.204677158035338, 0.143440844258294, 0.324343926040456, 0.110528062097728, 
0.349612132878974, 0.631437507225201, 0.467740457504988, 0.674292354146019, 
0.133953725453466, 0.0694273177068681, 0.558880034601316, 0.46134214499034, 
0.259480587206781, 0.17856081109494, 0.211164710577577, 0.159779741894454, 
0.171823906712234, 0.497210341738537, 0.0933865904808044, 0.38938778755255, 
0.18799636233598, 0.296175509458408, 0.242518618470058, 0.348640707321465, 
0.207325820811093, 0.552084187045693, 0.720729622524232, 0.449011946097016, 
0.143326084129512, 0.00580762792378664, 0.490276335040107, 0.360528516815975, 
0.0773481354117393, 0.165859719505534, 0.670270929811522, 0.177370056975633, 
0.00666569173336029, 0.718876495026052, 0.631040249019861, 0.744391913060099, 
0.128482721745968, 0.231258263578638, 0.352834749268368, 0.418616769369692, 
0.625916233053431, 0.596790143521503, 0.893985875183716, 0.870284921489656, 
0.208674868568778, 0.194260162767023, 0.259027680149302, 0.129931616596878, 
0.136615100782365, 0.0641411899123341, 0.39329730370082, 0.00884724059142172, 
0.148879388580099, 0.86854024278, 0.307294513797387, 0.597571731777862, 
0.0839222397189587, 0.430385685525835, 0.273644362809137, 0.0372548480518162, 
0.0547998882830143, 0.776715951738879, 0.64079362899065, 0.483782365452498, 
0.608036635443568, 0.211019471753389, 0.189369464060292, 0.360403261845931, 
0.0851094261743128, 0.152704117121175, 0.391299655195326, 0.624306374695152, 
0.0375134516507387, 0.218138895230368, 0.730538643430918, 0.354319251840934, 
0.0646902350708842, 0.319342020433396, 0.15675043174997, 0.290322451619431, 
0.019051220966503, 0.0987541589420289, 0.487826084950939, 0.267791338963434, 
0.373937049647793, 0.616406797198579, 0.187404849100858, 0.333901956677437, 
0.52326423372142, 0.861597980838269, 0.62140822247602, 0.191717653302476, 
0.00598662928678095, 0.088781249942258, 0.784118958981708, 0.668162985239178, 
0.388297869358212, 0.293457170249894, 0.348593480419368, 0.604403892997652, 
0.0169898993335664, 0.539415180683136, 0.720642083091661, 0.222499573370442, 
0.166606268845499, 0.43362005869858, 0.0960498438216746, 0.133731003617868, 
0.218194334302098, 0.753275169059634, 0.103147011017427, 0.0528649701736867, 
0.287195020820946, 0.0817598879802972, 0.564846018562093, 0.078690979629755, 
0.0247819402720779, 0.028569184942171, 0.101775102084503, 0.111371982144192, 
0.223711801692843, 0.584853320615366, 0.222645027562976, 0.676852144766599, 
0.178153597051278, 0.168687063036487, 0.43595082894899, 0.334270326187834, 
0.277684547938406, 0.409607080742717, 0.440035041887313, 0.45492768054828, 
0.642604997148737, 0.230311853811145, 0.0181983094662428, 0.301889793481678, 
0.321879030903801, 0.34713848377578, 0.729885054752231, 0.457881388487294, 
0.349532839376479, 0.877243351424113, 0.0151814944110811, 0.0183643049094826, 
0.210270408308133, 0.368916539940983, 0.0427229350898415, 0.122354154009372, 
0.472134328214452, 0.82589399907738, 0.154141628649086, 0.464891609270126, 
0.289117058739066, 0.340449643554166, 0.124527725158259, 0.214567651972175, 
0.741376864025369, 0.119585500098765, 0.846382694784552, 0.0579036145936698, 
0.677020248491317, 0.351845811121166, 0.271542086964473, 0.228339266497642, 
0.101289825513959, 0.0772187230177224, 0.353801344055682, 0.0978227760642767, 
0.0761096929199994, 0.149546581553295, 0.144975687609985, 0.111934648128226, 
0.827788510126993, 0.0491695415694267, 0.0257662239018828, 0.339656544616446, 
0.809237496927381, 0.563613848993555, 0.0349572263658047, 0.0293929500039667, 
0.147825551219285, 0.670138964662328, 0.285355694591999, 0.381580620771274, 
0.889170083682984, 0.0634049633517861, 0.244105333695188, 0.486253641080111, 
0.425410301424563, 0.411170172505081, 0.0998944160528481, 0.0579602653160691, 
0.619634586852044, 0.990468210307881, 0.324860139517114, 0.803501762682572, 
0.0513263652101159, 0.177915986161679, 0.188008453231305, 0.146015526494011, 
0.743363952962682, 0.0836255755275488, 0.43413043115288, 0.27361750183627, 
0.17843513796106, 0.401638234267011, 0.0186461475677788, 0.29286008910276, 
0.744054165901616, 0.570914302021265, 0.47282305941917, 0.58909017033875, 
0.411291806725785, 0.394148223102093, 0.260490379529074, 0.253727920586243, 
0.448349976912141, 0.333722713170573, 0.837831505108625, 0.346579703968018, 
0.897172500379384, 0.198353738989681, 0.489418981829658, 0.82003985857591, 
0.29131812765263, 0.55549040902406, 0.669204906560481, 0.318766703363508, 
0.0200336710549891, 0.121044955216348, 0.109786518150941, 0.0406030954327434, 
0.590924134012312, 0.0991771873086691, 0.599341865861788, 0.0740883690305054, 
0.580548275960609, 0.452358306152746, 0.392190497601405, 0.101715319789946, 
0.157683809055015, 0.0212524468079209, 0.324970074929297, 0.766992544056848, 
0.12457953998819, 0.400950390845537, 0.24619478918612, 0.803287565009668, 
0.152107874164358, 0.463033748557791, 0.0450649179983884, 0.205148215638474, 
0.296149415895343, 0.0640737526118755, 0.000405487604439259, 
0.473837050609291, 0.426364219048992, 0.265665285289288, 0.351299379020929, 
0.539874065667391, 0.00924854213371873, 0.405685828533024, 0.621832266682759, 
0.676033227937296, 0.128316689282656, 0.0694289854727685, 0.0739000227767974, 
0.26869528577663, 0.367656194604933, 0.34856430743821, 0.145261486293748, 
0.0480069424957037, 0.139824428362772, 0.558295184047893, 0.00671797362156212, 
0.573351301951334, 0.0265953172929585, 0.292090383125469, 0.424929881468415, 
0.338222176535055, 0.468438176205382, 0.117258813930675, 0.264335031155497, 
0.334805876016617, 0.77751924819313, 0.544154040515423, 0.049070892855525, 
0.672750452533364, 0.0692146280780435, 0.634277410805225, 0.754973337752745, 
0.118909350596368, 5.88977709412575e-05, 0.182319934712723, 0.553210320649669, 
0.234737104503438, 0.113210439449176, 0.667125544277951, 0.0853237705305219, 
0.377007883274928, 0.294963362859562, 0.450373423984274, 0.446049849269912, 
0.13654453586787, 0.579117188230157, 0.00116774789057672, 0.657250226242468, 
0.326855196151882, 0.210916501935571, 0.115221422165632, 0.300124015426263, 
0.0679306213278323, 0.597422511549667, 0.309063157998025, 0.00342714297585189, 
0.528192167403176, 0.339389538159594, 0.520162175642326, 0.228070803219453, 
0.0332052693702281, 0.426452939631417, 0.864771882537752, 0.181758655235171, 
0.458214927231893, 0.483038490870968, 0.0259391195140779, 0.102898301556706, 
0.359980536624789, 0.170606388477609, 0.132343682693318, 0.091558446874842, 
0.0475554214790463, 0.0331264354754239, 0.370047130156308, 0.0998734626919031, 
0.105823768535629, 0.781067672884092, 0.207252910127863, 0.179611769504845, 
0.314482997404411, 0.266183240106329, 0.613779059844092, 0.0843814376275986, 
0.0166659387759864, 0.237698705634102, 0.301602880470455, 0.364408481633291, 
0.562825553584844, 0.197564363246784, 0.617527525639161, 0.082511335844174, 
0.0105249639600515, 0.690298792207614, 0.618896401952952, 0.260491506429389, 
0.585512423655018, 0.558109124889597, 0.4987765729893, 0.0235976062249392, 
0.0141383984591812, 0.404021965106949, 0.101964292814955, 0.619793090038002, 
0.174191037192941, 0.513689635787159, 0.224633143981919, 0.4250536209438, 
0.211546307895333, 0.0278929299674928, 0.0734932511113584, 0.134281184058636, 
0.124454525997862, 0.753899397794157, 0.346123749855906, 0.198763682739809, 
0.516073004342616, 0.129763075616211, 0.149422832299024, 0.0967712332494557, 
0.000135257607325912, 0.309097955701873, 0.255167997209355, 0.505251974798739, 
0.611946097342297, 0.440249680075794, 0.188793971668929, 0.143236330477521, 
0.0947447733487934, 0.561250515282154, 0.17170855216682, 0.276393000036478, 
0.397402301663533, 0.342329606181011, 0.982993378536776, 0.453355298843235, 
0.410967912059277, 0.278618543641642, 0.146839553723112, 0.259370033396408, 
0.161510043079033, 0.0891953678801656, 0.106632224284112, 0.146984670776874, 
0.307795190019533, 0.0273123160004616, 0.0843924523796886, 0.689407773083076, 
0.0148109996225685, 0.299479140434414, 0.0776435986626893, 0.588021990610287, 
0.137154947035015, 0.888620296260342, 0.38279241300188, 0.892983013764024, 
0.00757633429020643, 0.758251119637862, 0.586173914605752, 0.649724341928959, 
0.0256606473121792, 0.569551448570564, 0.205954142147675, 0.381591495126486, 
0.358076110947877, 0.669495960697532, 0.498166375095025, 0.190196385607123, 
0.0826468982268125, 0.160723685985431, 0.00529598840512335, 0.474316016538069, 
0.133370679803193, 0.343634920660406, 0.0514272502623498, 0.764172178925946, 
0.0127180691342801, 0.0795959392562509, 0.478289506863803, 0.435002093436196, 
0.610580280423164, 0.563201154582202, 0.720919018378481, 0.120898637920618, 
0.170225009089336, 0.58283084910363, 0.411672558169812, 0.215618419926614, 
0.00167488097213209, 0.681609920691699, 0.0717015466652811, 0.328878225991502, 
0.0719731387216598, 0.0131039775442332, 0.17225750326179, 0.024301944533363, 
0.340508312685415, 0.763023320119828, 0.198477909667417, 0.109783254563808, 
0.034100043354556, 0.576475779758766, 0.167916415026411, 0.64363376586698, 
0.907780826324597, 0.424295521341264, 0.551579651189968, 0.97920343093574, 
0.0900944084860384, 0.826943027088419, 0.252016618382186, 0.314972020685673, 
0.124066307209432, 0.172243385808542, 0.866538915783167, 0.473684617085382, 
0.662257201271132, 0.0594462978187948, 0.00938467448577285, 0.0883425890933722, 
0.100625372026116, 0.11262260726653, 0.12166945496574, 0.759655340574682, 
0.026254546828568, 0.141161025967449, 0.253063847310841, 0.107182329054922, 
0.176689594518393, 0.613658117828891, 0.366515053668991, 0.266263552475721, 
0.0421661040745676, 0.173097428400069, 0.926775762578472, 0.223360124975443, 
0.0341324254404753, 0.0881329132243991, 0.791416581720114, 0.0409969307947904, 
0.497431559953839, 0.764987855218351, 0.270539341960102, 0.10179781424813, 
0.5723860275466, 0.300700570689514, 0.596073925495148, 0.207276910776272, 
0.00514140329323709, 0.161530320299789, 0.0721650151535869, 0.115568876732141, 
0.130752958357334, 0.737344272667542, 0.05759889469482, 0.0705273412168026, 
0.767341354629025, 0.04092733329162, 0.101991656702012, 0.189697250956669, 
0.244868670590222, 0.393720958847553, 0.0443158349953592, 0.272922574542463, 
0.180866067763418, 0.467890037456527, 0.491973001044244, 0.0388586896006018, 
0.222874195314944, 0.0311541496776044, 0.127803639275953, 0.897275232942775, 
0.227178484899923, 0.24888862343505, 0.161166897276416, 0.267469632904977, 
0.717370124068111, 0.129577617393807, 0.0946454219520092, 0.704211923992261, 
0.366227236576378, 0.385478488635272, 0.336360739311203, 0.238933186046779, 
0.0219816006720066, 0.0183616722933948, 0.912706049159169, 0.0919170232955366, 
0.471875755814835, 0.803246191004291, 0.747243606252596, 0.596602645236999, 
0.60482593998313, 0.334185870131478, 0.0450321105308831, 0.0913767316378653, 
0.11455754050985, 0.345738213742152, 0.50757782580331, 0.543873304501176, 
0.077981723472476, 0.562847115332261, 0.405061021912843, 0.136772056343034, 
0.408348321449012, 0.051882941275835, 0.112476020585746, 0.144060058984905, 
0.280405047349632, 0.387933755060658, 0.17159481998533, 0.10695678810589, 
0.2492217249237, 0.542375850258395, 0.838545171078295, 0.245728450361639, 
0.493263856042176, 0.651548538357019, 0.411873009987175, 0.0377772056963295, 
0.810442961519584, 0.145716874860227, 0.19789112219587, 0.601876359898597, 
0.0412958224769682, 0.234121988061816, 0.286848656367511, 0.130073719425127, 
0.293793532298878, 0.0887530436739326, 0.912901901407167, 0.55258637946099, 
0.0355077753774822, 0.795644738245755, 0.649013003567234, 0.944890342419967, 
0.707071129465476, 0.2234324561432, 0.381983744446188, 0.955899258609861, 
0.0941161974333227, 0.0246989156585187, 0.0878527325112373, 0.103169265203178, 
0.552122783381492, 0.555454295128584, 0.0965282735414803, 0.0418430510908365, 
0.643514017574489, 0.138593394542113, 0.276128164026886, 0.327186042210087, 
0.326079666614532, 0.279835482360795, 0.0581654582638294, 0.162186278728768, 
0.070721221389249, 0.113786628469825, 0.506813502404839, 0.16866945871152, 
0.238586253253743, 0.251978989923373, 0.161469192709774, 0.212522197747603, 
