structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.423566225045722, 0.14278484354727, 0.362099654199005, 0.437248195423397, 
0.333504760657361, 0.249711777782467, 0.5815813412027, 0.419380367803651, 
0.52600040031152, 0.421127656961818, 0.35056901775459, 0.356561478425217, 
0.431685841446815, 0.331336777702925, 0.283595282019552, 0.333124941487276, 
0.503725825941607, 0.490884955899618, 0.464286464412588, 0.602040631186676, 
0.171225929037895, 0.35460587369767, 0.453418695342875, 0.132888166700967, 
0.428356574289735, 0.221448292983174, 0.618922952490591, 0.328251196274289, 
0.172551864660788, 0.565424594236086, 0.667075918394734, 0.276997740048133, 
0.351159446099177, 0.483720770058873, 0.367411213667804, 0.375467869902296, 
0.544461908775927, 0.478969234332075, 0.478605429814692, 0.347663726891676, 
0.109830985188677, 0.420168442440048, 0.537839407848074, 0.288284173894947, 
0.512760194063367, 0.522205926936235, 0.327187829521928, 0.403919300233149, 
0.291668135547384, 0.459708894931448, 0.416502784731718, 0.487097397514615, 
0.609435618194759, 0.284144842252238, 0.394606212002505, 0.527053235196689, 
0.568452739023764, 0.415655621525102, 0.193564326083576, 0.469808833154058, 
0.319753053762977, 0.391619933615311, 0.621931001428865, 0.436235449961997, 
0.477957349955971, 0.574877473288238, 0.402363335586615, 0.573277144651862, 
0.360497836479276, 0.187066759454267, 0.35827208232435, 0.375665532042992, 
0.360382992692991, 0.220967730807259, 0.294426103445785, 0.217946333406548, 
0.238353946288887, 0.383579247755666, 0.116727275686745, 0.379343740599504, 
0.184266107763239, 0.488187288319218, 0.430532350366467, 0.226112261480956, 
0.508267191700577, 0.578227944704225, 0.448444681648663, 0.252509182390027, 
0.309973519055321, 0.383085061528456, 0.654609018375008, 0.602843171856768, 
0.267261179971619, 0.479191797671713, 0.687602923991656, 0.285253579686769, 
0.38902402258885, 0.324153224416335, 0.609217302266682, 0.487603757845706, 
0.548367729907173, 0.264542066691274, 0.543414891145644, 0.223666943760287, 
0.495077919873412, 0.566546938621556, 0.504281896194718, 0.356731220462229, 
0.39170618575795, 0.427453851575624, 0.404716041591708, 0.30517524631572, 
0.633528044257845, 0.209968993454518, 0.420572676003084, 0.215087236585709, 
0.425185439988331, 0.45738453580211, 0.311818466802007, 0.315359379742592, 
0.154108029113643, 0.397943499996535, 0.380026866123519, 0.39709843853871, 
0.411578258920379, 0.498274409865047, 0.400905306922155, 0.403672478396383, 
0.584104745905235, 0.440342973659027, 0.104767386059434, 0.43563429523562, 
0.442558219933175, 0.311546704735129, 0.285857631598583, 0.48904871088484, 
0.333881755838589, 0.235459884639635, 0.384883682593869, 0.247352335109641, 
0.431085566430424, 0.0842608727872581, 0.600647077426792, 0.522423696793998, 
0.474574725537749, 0.351342813071664, 0.469176631455941, 0.461738037752491, 
0.624333362311302, 0.338860622726416, 0.154497994037397, 0.387207820631572, 
0.560179472000674, 0.515567680350109, 0.341844359957647, 0.41745045092057, 
0.430520621713715, 0.56279227936993, 0.576527825452673, 0.418863528689674, 
0.52016240018259, 0.398898222726347, 0.429196945231437, 0.385540008035265, 
0.358842280807273, 0.297730800072571, 0.265535643256342, 0.373681186225943, 
0.542966739771431, 0.313050470381321, 0.434716367229725, 0.537126343665446, 
0.144012474156424, 0.443716245580717, 0.45044052893002, 0.603760889325895, 
0.452222622533436, 0.542134472768362, 0.19613489512635, 0.354238595617998, 
0.370363207742754, 0.431018609525488, 0.494632842424407, 0.435017561813049, 
0.532611740394022, 0.419263198581052, 0.247033367530151, 0.217306065532057, 
0.348258689554307, 0.474020361436142, 0.404770040359235, 0.381127250486485, 
0.54690632699599, 0.438919667584286, 0.167990388629367, 0.284836843625004, 
0.525966216376915, 0.61749751486744, 0.357778174205446, 0.261084172124305, 
0.360911811523091, 0.165469427699592, 0.315228302544837, 0.460406098148011, 
0.554438033834313, 0.541456814438995, 0.315428113184372, 0.661491999705924, 
0.531091728886562, 0.177644943173194, 0.519855962197337, 0.413084792030679, 
0.432434867497105, 0.633045450702961, 0.176030772629157, 0.32462251258334, 
0.415715356845746, 0.372403666500173, 0.304393385652443, 0.4310438478665, 
0.453328147127787, 0.542177815130519, 0.293109574842999, 0.694827176107153, 
0.433513076732236, 0.258217961874144, 0.340276665408418, 0.371587155451759, 
0.684287846224013, 0.566979422500246, 0.455097186612858, 0.223647400771468, 
0.36535902950701, 0.572112166622734, 0.48132271198642, 0.584783295894488, 
0.417880568114542, 0.16637550863402, 0.487880809807814, 0.427389647602566, 
0.569360573529082, 0.285241077416225, 0.608384374862342, 0.46843741688343, 
0.6322675311996, 0.377005282872717, 0.260734920303063, 0.441201295736333, 
0.534654431735527, 0.345020653980534, 0.363966691761045, 0.328558168177613, 
0.425718961919273, 0.51755208579479, 0.465915651183334, 0.549784787687946, 
0.449490619346144, 0.299775639817631, 0.655593852095881, 0.31175226798175, 
0.387249378846536, 0.321216267580646, 0.471975087378641, 0.445561856072179, 
0.424462815392922, 0.418704143509598, 0.487484989191015, 0.268371645739533, 
0.291187507635828, 0.529623081759156, 0.543698483868069, 0.521620550179038, 
0.455825111861062, 0.63484646368496, 0.275925053093941, 0.169179762882128, 
0.447432558913393, 0.30713466906858, 0.239284383384519, 0.500379496448759, 
0.497811788873123, 0.508203513621549, 0.438279952087284, 0.525423308085113, 
0.601083998185078, 0.405731324101701, 0.664356885270029, 0.41592779405095, 
0.377271360708549, 0.516783401277261, 0.28795146457204, 0.590794171796486, 
0.506686754837171, 0.55291563147561, 0.404903108593333, 0.488684193641747, 
0.463104335430987, 0.471010301106234, 0.392973502943958, 0.392554466117319, 
0.300294159547591, 0.467490766522644, 0.5394565620334, 0.458939151794617, 
0.322977562668221, 0.49143091492841, 0.30076925750229, 0.310443865330763, 
0.599995292905701, 0.67151844413524, 0.34778361911101, 0.258957105282902, 
0.365622533599587, 0.446758253343599, 0.356333053338676, 0.24105924368327, 
0.470653500196264, 0.256202222391411, 0.566039063614467, 0.237441238577567, 
0.404141517939263, 0.421195011148226, 0.478527715813129, 0.467212095452097, 
0.194177131750067, 0.430652229995744, 0.465399757255353, 0.434244174803033, 
0.44707622634538, 0.697726329957909, 0.474002077890893, 0.439941863593275, 
0.437916621295631, 0.216181528580436, 0.531084317543239, 0.486093257582911, 
0.50187243044446, 0.441033770377341, 0.390458258779537, 0.547559601481445, 
0.390148223913361, 0.419878945679316, 0.387291112390616, 0.352199454942046, 
0.491997560543758, 0.537517388905694, 0.361717584608936, 0.134527068542723, 
0.261640204873559, 0.59683303411681, 0.399884466966154, 0.465967140009698, 
0.431914599495826, 0.442991693588686, 0.205087911965995, 0.138321786642008, 
0.546291065006476, 0.323864716501143, 0.634175575070604, 0.465819785864788, 
0.605873845708258, 0.351148431426837, 0.502108032468377, 0.300948735466198, 
0.462196834156757, 0.554546230223591, 0.359566388845453, 0.419608475833004, 
0.424163131552123, 0.464355583886938, 0.517012827440153, 0.240546518548955, 
0.0969858043328943, 0.465365469737172, 0.395927659611053, 0.336615662683539, 
0.453001598999649, 0.251377885887559, 0.366555759972519, 0.484594402423704, 
0.438067414283983, 0.200581083717704, 0.416354492383785, 0.46189841783933, 
0.345632522341626, 0.417501356919033, 0.449621476261881, 0.036108913632108, 
0.185502592316126, 0.481566423601272, 0.566536083078307, 0.48952168142963, 
0.364381543138943, 0.486145830151784, 0.313026766049945, 0.549293402267778, 
0.540318561973807, 0.176176760057188, 0.404916205607002, 0.0715274998128694, 
0.300584934561001, 0.374486943858478, 0.678399389996456, 0.567120452964888, 
0.359360995976215, 0.398110050477574, 0.472731855691343, 0.378294585580843, 
0.488152938640454, 0.568026086243512, 0.218502391827913, 0.104294249846463, 
0.449215810979941, 0.20122996820684, 0.209257239038037, 0.383547072395602, 
0.406208753347982, 0.413022203122494, 0.479211376991133, 0.364993292659919, 
0.394659992200403, 0.510770469055651, 0.3584229767755, 0.51651675850107, 
0.232974079867919, 0.255023453250862, 0.344816873711099, 0.235176247691361, 
0.331015172089498, 0.292256355360313, 0.479472606642579, 0.260929023034689, 
0.422459798284798, 0.269490489681432, 0.380971575945849, 0.314978007044035, 
0.530114384799932, 0.125966814353084, 0.503081092551766, 0.38609038080278, 
0.340937878545123, 0.484083762344612, 0.47750675729271, 0.170914802566478, 
0.411831590578146, 0.531884776070806, 0.50009355583776, 0.408324497088034, 
0.570660183114478, 0.485544691135395, 0.458225492994313, 0.442448558660412, 
0.56291787928661, 0.455796947657143, 0.414153715796141, 0.294241121252953, 
0.485656927253574, 0.514420997753775, 0.429696676381001, 0.573618186572663, 
0.475870755418408, 0.388315762512677, 0.422270131889174, 0.356884912913249, 
0.576557989746226, 0.601696745979538, 0.223838331511289, 0.400829709143599, 
0.18913168711738, 0.354683930948327, 0.482955448147806, 0.394482975306002, 
0.393045586418963, 0.607451268688513, 0.433333967185248, 0.436856638321179, 
0.590858278681262, 0.517557261212586, 0.321859919382017, 0.297186286720679, 
0.599208018845845, 0.114913792979628, 0.411143361750943, 0.237740495360282, 
0.58992988758376, 0.37995815325197, 0.51387593467871, 0.41779896521687, 
0.420552779523427, 0.517574870974825, 0.342988015275789, 0.385774773274594, 
0.173077245074731, 0.32837418451442, 0.521383465362718, 0.338601423128047, 
0.666139409596099, 0.324404444998165, 0.183245764477622, 0.332328288286265, 
0.358606137039747, 0.292955466093771, 0.422549736249735, 0.524146634139902, 
0.545068153471608, 0.303835946691629, 0.408156110507486, 0.357416439839444, 
0.534867629731585, 0.325130982925479, 0.432633182483613, 0.382932963720262, 
0.559604391380565, 0.557408652544317, 0.535780029148885, 0.332925713653866, 
0.344567777830303, 0.589423096647575, 0.351041513631265, 0.175066983609176, 
0.281654517631471, 0.423751066272382, 0.530586066366396, 0.455973084907891, 
0.416214942136685, 0.578198117473802, 0.24756420433613, 0.520759117068883, 
0.248373963503265, 0.512066191941323, 0.0755478088393892, 0.397069635301241, 
0.158777183751413, 0.256683465477728, 0.479550610091148, 0.428138776227841, 
0.383691990314983, 0.194831344566463, 0.494676534249922, 0.450954881971415, 
0.449494195686808, 0.424078590807094, 0.320601030826883, 0.533160488587639, 
0.412943439573471, 0.469215829533853, 0.351610299942404, 0.135702724781548, 
0.46380555340069, 0.142273001868466, 0.527139327613253, 0.382043324824873, 
0.305363856645388, 0.452719547840758, 0.361886079396463, 0.431150227394152, 
0.53064375219178, 0.340529513569507, 0.495952243200905, 0.175150484943724, 
0.368520019066525, 0.511799655634494, 0.389032917028029, 0.532044296002119, 
0.380975971318087, 0.527902407075528, 0.376415021679462, 0.44911180922328, 
0.530467374306483, 0.462865107032, 0.470235025204559, 0.514455276249682, 
0.259951429550376, 0.450665040081731, 0.305837692793322, 0.321780913222886, 
0.432565674918187, 0.354572651287384, 0.403305543232272, 0.558210545349801, 
0.444362866980968, 0.242829802862302, 0.427631044746557, 0.35124165691575, 
0.428048730395903, 0.523912164439464, 0.558352660298383, 0.379343243136972, 
0.529984479205547, 0.517326449363282, 0.352083775809949, 0.26481927407339, 
0.311494737526959, 0.292578350040215, 0.444267734679288, 0.335822477524157, 
0.27152013811683, 0.373065080911062, 0.288523620809199, 0.278060014280221, 
0.519620154820201, 0.372884907017334, 0.508374139778889, 0.527718420751612, 
0.474180433444136, 0.576577741940691, 0.456525444345153, 0.630995632506323, 
0.405921619800134, 0.509684516431903, 0.457704760575505, 0.461019198230247, 
0.56947319088881, 0.429665771812398, 0.527601995239011, 0.303232631615865, 
0.484475892272995, 0.597539602354696, 0.181095170344456, 0.307854530756897, 
0.501200448953145, 0.647698745232471, 0.431043156601996, 0.506752136768364, 
0.518105889089628, 0.427024339713596, 0.430606488512275, 0.569862357205381, 
0.381489446726884, 0.482014039918589, 0.372924119592929, 0.279185295883443, 
0.538144097328069, 0.589745284386653, 0.280260198555385, 0.223867961507638, 
0.370947411640001, 0.347834267542004, 0.469488603148219, 0.212422968670064, 
0.603194672705701, 0.633182747429944, 0.5335530668503, 0.339159745997608, 
0.698733579735379, 0.328986328704739, 0.285234679915655, 0.445826694128263, 
0.427660315199629, 0.428987869343451, 0.582285064285095, 0.482682148893998, 
0.606801314030576, 0.0993582019879461, 0.142736531772658, 0.126748644439981, 
0.211601172727505, 0.32809420199645, 0.522251684828103, 0.130210417153356, 
0.533378574416068, 0.479242232881826, 0.419488588720466, 0.482423777794928, 
0.315938438851527, 0.51534165719816, 0.439427586604232, 0.321190216383989, 
0.330979517193106, 0.524925109170622, 0.376489166257364, 0.536326776980276, 
0.510056265889246, 0.359084038976456, 0.433728893900453, 0.40845046181098, 
0.381435196078905, 0.419424799867597, 0.542734884536029, 0.588183535603519, 
0.524055023604151, 0.300649822751248, 0.418838741662703, 0.383909257825847, 
0.398951334972949, 0.540107268160954, 0.394727693275064, 0.481783474093303, 
0.317560506457387, 0.42586295324387, 0.217314752765625, 0.473734004621298, 
0.395884022930565, 0.208209899408411, 0.576002684794711, 0.444712656690915, 
0.357749188857365, 0.380210935960376, 0.568272997249382, 0.229606192283143, 
0.341752970049222, 0.430133380290051, 0.294051759077666, 0.368740020676782, 
0.241669485056234, 0.41849455947901, 0.443986162606532, 0.499129879427033, 
0.399010119439328, 0.420017397944924, 0.432705680328723, 0.603178940767791, 
0.432432202949045, 0.380473063599096, 0.193775367842223, 0.456394404613073, 
0.433943103411814, 0.355138545301844, 0.392682150166455, 0.415813780742663, 
0.430224471224206, 0.4906282679731, 0.219640105720228, 0.516779579564463, 
0.55808436982674, 0.483262849505749, 0.420002774581843, 0.318862312558547, 
0.475345905891267, 0.436116549607667, 0.2405841496928, 0.437222763182671, 
0.123241431200046, 0.431414276994879, 0.442587868108931, 0.539557782406688, 
0.502010941627996, 0.362785254809894, 0.503121772012783, 0.379625664504055, 
0.51946782552037, 0.46212898971918, 0.371268020667547, 0.277853924516153, 
0.54172794396935, 0.50684420290004, 0.482977467641824, 0.569197493027985, 
0.414055241641032, 0.297785184147127, 0.111075207062853, 0.37601069614473, 
0.453000590667862, 0.5650461339373, 0.277868023447057, 0.351333771358065, 
0.245439822934618, 0.620952431417242, 0.443274756179487, 0.0724126356302488, 
0.374151027213422, 0.398913916394586, 0.435742637315112, 0.277218121705439, 
0.424667720207822, 0.543675102450891, 0.342416373148847, 0.47027254821556, 
0.397800508101225, 0.413755140564333, 0.285854043788863, 0.12044598333721, 
0.557233146092686, 0.696363195490708, 0.407703661477233, 0.241553812928416, 
0.623067979091889, 0.329398086496289, 0.363001066126391, 0.454772428323736, 
0.310245837196856, 0.432806526691335, 0.321558577328002, 0.472123584608258, 
0.164061707291345, 0.220423741098179, 0.268619108704032, 0.23900570480356, 
0.278283949064723, 0.429853364325975, 0.136008147163172, 0.548276554534492, 
0.498433055132476, 0.350639628668295, 0.342840881434328, 0.332616155351162, 
0.266175850162857, 0.428628433189067, 0.509751323499334, 0.490221862019202, 
0.298874352362413, 0.390263733072053, 0.33001140654546, 0.244776080211714, 
0.482121639243659, 0.476620531261142, 0.476568892532329, 0.438823053776868, 
0.411386115185521, 0.557586059607813, 0.457200537237793, 0.667344507458298, 
0.570147597132585, 0.644249319544812, 0.407091279920666, 0.468487337101464, 
0.482144573018054, 0.393873773255103, 0.418040045373484, 0.653366614422036, 
0.327304665252421, 0.311944096469087, 0.40695398778647, 0.451546334945465, 
0.429148352316611, 0.245612054127559, 0.456790598132204, 0.314975491100071, 
0.447090855881504, 0.360755149583264, 0.393188834193512, 0.381026120524694, 
0.308706763286185, 0.371131708069057, 0.526616635870971, 0.412513224040189, 
0.544703416740542, 0.638698141714312, 0.372224297281928, 0.384726653661572, 
0.45710074670845, 0.438967759721542, 0.41502053152138, 0.371266791565024, 
